Title,Speakers,Talk URL,Talk Thumbnail URL
Tailoring technology to education,"['Aditi  Avasthi', 'Saad Nasser', 'Sunil Rao']",http://www.inktalks.com/discover/941/Saad-Nasser-Aditi-Avasthi-tailoring-technology-to-education,https://s3.amazonaws.com/VideoThumbnails/Road-To-GES/Saad+Adithi+Panel.jpg
AI's transformative power,['Nivruti Rai'],http://www.inktalks.com/discover/940/Nivruti-Rai-AI-s-transformative-power,https://s3.amazonaws.com/VideoThumbnails/Road-To-GES/Nivruti+Rai.jpg
My disability is my strength,['Shekar  Naik'],http://www.inktalks.com/discover/939/Shekar-Naik-my-disability-is-my-strength,https://s3.amazonaws.com/VideoThumbnails/Road-To-GES/Shekhar_thumbnail-2.png
Going to Mars,['Gadhadar Reddy'],http://www.inktalks.com/discover/938/Gadhadar-Reddy-going-to-mars,https://s3.amazonaws.com/VideoThumbnails/Road-To-GES/Gadadhar_Reddy.png
India's need of the hour,['Kailash  Satyarthi'],http://www.inktalks.com/discover/937/Kailash-Satyarthi-India-s-need-of-the-hour,https://s3.amazonaws.com/VideoThumbnails/Road-To-GES/Kailash+Satyarthi.png
The society is our lab,['Sanjay Podder'],http://www.inktalks.com/discover/936/Sanjay-podder-the-society-is-our-lab,https://s3.amazonaws.com/VideoThumbnails/Road-To-GES/Sanjay_Podder.png
"Breakthrough, India","['R. Madhavan', 'Amitabh  Kant']",http://www.inktalks.com/discover/935/amitabh-kant-navtej-sarna-r-madhavan-breakthrough-india,https://s3.amazonaws.com/VideoThumbnails/Road-To-GES/Madhavan%2C+Amitabh%2C+Navtej.png
No one can stop an idea whose time has come ,['K. T. Rama Rao'],http://www.inktalks.com/discover/934/KT-Rama-Rao-no-one-can-stop-an-idea-whose-time-has-come,https://s3.amazonaws.com/VideoThumbnails/Road-To-GES/KTR.jpg
From starting Infosys to saving water,['Rohini Nilekani'],http://www.inktalks.com/discover/901/from-starting-infosys-to-saving-water,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Rohini+Nilekani.jpg
Skyfall in a sari,['Usha Uthup'],http://www.inktalks.com/discover/645/usha-uthup-skyfall-in-a-sari,https://s3.amazonaws.com/VideoThumbnails/INK2013talks/Usha_Uthup_INK2013_S5_T8_853X480.jpg
Understanding the 'scale',['G V Keshav Reddy'],http://www.inktalks.com/discover/933/Keshav-Reddy-understanding-the-scale,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Keshav+Reddy.png
Finding my way back to health,['Vishal Gondal'],http://www.inktalks.com/discover/738/vishal-gondal-finding-my-way-back-to-health,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Vishal_Gondal.jpg
Into outer space,['Anousheh Ansari'],http://www.inktalks.com/discover/789/anousheh-ansari-into-outer-space,https://s3.amazonaws.com/VideoThumbnails/INKasia2015talks/INKasia2015_Anousheh_Ansari.jpg
Hungry for impact,['Ritesh Agarwal'],http://www.inktalks.com/discover/917/Ritesh-Agarwal-hungry-for-impact,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Ritesh+Agarwal.png
Unraveling the brain's mysteries ,['Dheeraj Roy'],http://www.inktalks.com/discover/887/unraveling-the-brain-s-mysteries,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Dheeraj+Roy.png
Community bonding through farming,['Allan Lim'],http://www.inktalks.com/discover/932/Allan-Lim-community-bonding-through-farming,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/Allan-Lim_INKAsia2016.png
Changing politics with entrepreneurial spirit,['Jason Hsu'],http://www.inktalks.com/discover/931/Jason-Hsu-changing-politics-with-entrepreneurial-spirit,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/Jason-Hsu_INKAsia2016.png
The next tech for the smart-everything era,['Andrea Colaço'],http://www.inktalks.com/discover/657/andrea-colaco-the-next-tech-for-the-smart-everything-era,https://s3.amazonaws.com/VideoThumbnails/INK2013talks/INK2013_Andrea_Colaco_S9_T3_853X480.jpg
Tinkering scrap into hi-tech gadgets,['Vinay Venkatraman'],http://www.inktalks.com/discover/627/vinay-venkatraman-tinkering-scrap-into-hi-tech-gadgets,https://s3.amazonaws.com/VideoThumbnails/INK2012talks/Vinay_Venkatraman_INK2012_S1T5_853x480.jpg
Nurturing a Beginner's Mind,['Saba Ghole'],http://www.inktalks.com/discover/640/saba-ghole-nurturing-a-beginner-s-mind,https://s3.amazonaws.com/VideoThumbnails/INK2012talks/Saba_Ghole_INK2012_S9T4_853x480.jpg
A powerful lesson on surprise,['Tania Luna'],http://www.inktalks.com/discover/639/tania-luna-a-powerful-lesson-on-surprise,https://s3.amazonaws.com/VideoThumbnails/INK2012talks/Tania_Luna_INK2012_S1T2_853x480.jpg
Empowering the Indonesian Batik community,['Nancy Margried'],http://www.inktalks.com/discover/930/Nancy-Margried-empowering-the-indonesian-batik-community,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/INK+Asia+2016_Nancy+Margried.png
There can be poetry in policy,['Aaron Maniam'],http://www.inktalks.com/discover/929/Aaron-Maniam-there-can-be-poetry-in-policy,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/INK+Asia+2016_Aaron+Maniam.png
Food against fanaticism ,['Subodh Kerkar'],http://www.inktalks.com/discover/858/food-against-fanaticism,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Subodh+Kerkar.jpg
 Insurance is the love letter we write to our families,['Rani Paruchuri'],http://www.inktalks.com/discover/928/Rani-Paruchuri-insurance-is-the-love-letter-we-write-to-our-families,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/Rani+Paruchuri_INKAsia2016.jpg
The battle to eradicate smallpox,[Larry Brilliant ],http://www.inktalks.com/discover/927/Larry-Brilliant-the-battle-to-eradicate-smallpox,https://s3.amazonaws.com/VideoThumbnails/Interviews/Larry+Brilliant+Salon
Gear up for INK Fellows 2018,"['Akshay Nanavati', 'Nirali Kartik', '', 'Shannon Olsson', 'Sanvar Oberoi', 'Vicky Roy', 'Krushnaa Patil']",http://www.inktalks.com/discover/926/gear-up-for-INK-Fellows-2018,https://s3.amazonaws.com/VideoThumbnails/Website+Images/Gear+up+for+INK+Fellows+2018.jpg
Let's create an innovation economy,['Kamran Elahian'],http://www.inktalks.com/discover/925/Kamran-Elahian-lets-create-an-innovation-economy,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/INKAsia2016_Kamran_Elahian.jpg
What does it mean to be old?,['Vladi Ruppo'],http://www.inktalks.com/discover/924/Vladi-Ruppo-what-does-it-mean-to-be-old,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/INKAsia2016_Vladi_Ruppo+.jpg
A talent pool that cannot be ignored,['Neha Bagaria'],http://www.inktalks.com/discover/911/Neha-Bagaria-a-talent-pool-that-cannot-be-ignored,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_+Neha+Bagaria.png
The Blues machine,['Ananth Menon'],http://www.inktalks.com/discover/923/Ananth-Menon-the-blues-machine,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK+2016_Ananth+Menon.jpg
Financing the last mile,['Thomas John Muthoot'],http://www.inktalks.com/discover/922/Thomas-John-Muthoot-financing-the-last-mile,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK+2016_Thomas+Muthoot.jpg
Shame the rapist,['Sunitha Krishnan'],http://www.inktalks.com/discover/921/Sunitha-Krishnan-shame-the-rapist,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Sunitha+Krishnan.jpg
Rethink how we address urbanization,['Anil Menon'],http://www.inktalks.com/discover/920/Anil-Menon-rethink-how-we-address-urbanization,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Anil+Menon.png
Business needs more circus,['Jesko von den Steinen'],http://www.inktalks.com/discover/919/Jesko-von-den-Steinen-business-needs-more-circus,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Jesko+von+den+Steinen.jpg
"Strains of the ""Fado""",['Sonia Shirsat'],http://www.inktalks.com/discover/918/Sonia-Shirsat-strains-of-the-fado,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Sonia+Shirsat.png
Whistling to glory,['Swetha Suresh'],http://www.inktalks.com/discover/916/Swetha-Suresh-whistling-to-glory,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Swetha+Suresh.png
"Bringing back the ancient ""Kalaripayattu""",['Meenakshi Raghavan'],http://www.inktalks.com/discover/915/Meenakshi-Raghavan-bringing-back-the-ancient-kalaripayattu,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Meenakshi+Raghavan.png
Music for a positive message,['Ricky Kej'],http://www.inktalks.com/discover/914/Ricky-Kej-music-for-a-positive-message,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Ricky+Kej
The key for India is radical change,['Amitabh  Kant'],http://www.inktalks.com/discover/913/Amitabh-Kant-the-key-for-india-is-radical-change,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Amitabh+Kant.jpg
Pictures to save our biodiversity,['Prasenjeet Yadav'],http://www.inktalks.com/discover/912/Prasenjeet-Yadav-pictures-to-save-our-biodiversity,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Prasenjeet+Yadav.png
 Get Rich by Redefining Money,['Sekou  Andrews'],http://www.inktalks.com/discover/910/Sekou-Andrews-get-rich-by-redefining-money,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Sekou+Andrews.png
Q&A with Shashi Tharoor: Teenovators 2016 ,[Shashi Tharoor],http://www.inktalks.com/discover/909/q-a-with-shashi-tharoor-teenovators-2016,https://s3.amazonaws.com/VideoThumbnails/Interviews/Teenovators+2016_+Shashi_Tharoor
Music as a tool for social empowerment,['Luis Dias'],http://www.inktalks.com/discover/908/Luis-Dias-Music-as-a-tool-for-social-empowerment,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Luis+Dias.png
The Indian Masterchef,['Kumar Mahadevan'],http://www.inktalks.com/discover/907/the-indian-masterchef,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Kumar+Mahadevan.png
Combining the old with the new in design,['Anubhav Gupta'],http://www.inktalks.com/discover/902/combining-the-old-with-the-new-in-design,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Anubhav+Gupta.png
The league of extraordinary nerds,['Adam Sadowsky'],http://www.inktalks.com/discover/906/the-league-of-extraordinary-nerds,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Adam+Sadowsky.png
New age fintech lending,['Gaurav Hinduja'],http://www.inktalks.com/discover/905/new-age-fintech-lending,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Gaurav+Hinduja.png
The race to challenge myself,['Sandhya Goli'],http://www.inktalks.com/discover/904/the-race-to-challenge-myself,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Sandhya+Goli.jpg
Effort of a lifetime,['Sanjeev Bikhchandani'],http://www.inktalks.com/discover/903/effort-of-a-lifetime,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Sanjeev+Bikhchandani.jpg
"Making healthcare accessible, printable and deployable",['Pratik Shah'],http://www.inktalks.com/discover/900/making-healthcare-accessible-printable-and-deployable,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Pratik+Shah.jpg
The message in my music,['Jill Sobule'],http://www.inktalks.com/discover/898/the-message-in-my-music,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_+Jill+Sobule.jpg
Creative experiences for self-expression,['Harshit Agrawal'],http://www.inktalks.com/discover/897/creative-experiences-for-self-expression,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Harshit+Agrawal.jpg
Speak up!,['Anshul Tewari'],http://www.inktalks.com/discover/896/speak-up,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Anshul+Tewari.png
Is Mahatma Gandhi even relevant today?,['Anupam Mishra'],http://www.inktalks.com/discover/895/is-mahatma-gandhi-even-relevant-today,https://s3.amazonaws.com/VideoThumbnails/INK2011talks/Anupam_Mishra_Session_12_05_INK2011.jpg
Breaking the silence,['Heather Blair'],http://www.inktalks.com/discover/894/breaking-the-silence,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Heather+Blair.png
The world of restaurants,['Sameer Seth'],http://www.inktalks.com/discover/892/the-world-of-restaurants,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Sameer+Seth.png
Why is Blockchain a game changer?,['Gavin Wood'],http://www.inktalks.com/discover/891/why-is-blockchain-a-game-changer,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Gavin+Wood.png
Riding your way to health,['Jeroen van de Waal'],http://www.inktalks.com/discover/889/riding-your-way-to-health,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/INK+Asia+2016_Jeroen+van+del+Waal.png
Engaging with the Indian Government,['Madan Padaki'],http://www.inktalks.com/discover/888/engaging-with-the-indian-government,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Madan+Padaki.png
Development is a collective responsibility,['Pallavi Gupta'],http://www.inktalks.com/discover/886/development-is-a-collective-responsibility,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Pallavi+Gupta.png
Stories across time,['Chandan Gomes'],http://www.inktalks.com/discover/885/stories-across-time,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Chandan+Gomes.png
Listen to nature's language,['Shannon Olsson'],http://www.inktalks.com/discover/884/listen-to-nature-s-language,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Shannon+Olsson.png
Which city would you like to see dance?,['Laura Kriefman'],http://www.inktalks.com/discover/883/which-city-would-you-like-to-see-dance,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Laura+Kriefman.png
Migration to digital,['Abhijit Bose '],http://www.inktalks.com/discover/882/migration-to-digital,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Abhijit+Bose.png
Practicing incidental sustainability,['Veerappan Swaminathan'],http://www.inktalks.com/discover/881/practicing-incidental-sustainability,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Veerappan+Swaminathan.png
"What you lack, will make you run",['Shradha Sharma'],http://www.inktalks.com/discover/880/what-you-lack-will-make-you-run,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Shradha+Sharma.png
Breaking the stigma around HIV,['Mahesh Jadav'],http://www.inktalks.com/discover/879/breaking-the-stigma-around-hiv,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Mahesh+Jadav.png
Cure the 'Monday' disease,['Tirthankar Dash'],http://www.inktalks.com/discover/878/cure-the-monday-disease,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/INK+Asia+2016_Tirthankar+Dash.png
Sowing the seeds of change,['Gouri Mirpuri'],http://www.inktalks.com/discover/877/sowing-the-seeds-of-change,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Gouri+Mirpuri.png
Get to give,['Dali and Finn'],http://www.inktalks.com/discover/876/get-to-give,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Dali+and+Finn.png
We are all walking natural history museums,['Kenneth Lacovara'],http://www.inktalks.com/discover/875/we-are-all-walking-natural-history-museums,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Kenneth+Lacovara.png
Find strength in fear,['Akshay Nanavati'],http://www.inktalks.com/discover/874/find-strength-in-fear,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Akshay+Nanavati.png
Transition seamlessly to parenthood,['Pavan Kumar'],http://www.inktalks.com/discover/873/transition-seamlessly-to-parenthood,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Pavan+Kumar.png
Leapfrog into the future,['Ravi Venkatesan'],http://www.inktalks.com/discover/872/leapfrog-into-the-future,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Ravi+Venkatesan.png
Journey to the extraordinary,['C J Meadows'],http://www.inktalks.com/discover/871/journey-to-the-extraordinary,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_C+J+Meadows.png
Triggering positive behavior,['Avinash Saurabh'],http://www.inktalks.com/discover/870/triggering-positive-behavior,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Avinash+Saurabh.png
Humanizing technology,['Suranga Nanayakkara'],http://www.inktalks.com/discover/869/humanizing-technology,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/NK2016_Suranga+Nanayakkara.png
Bringing magic into education,['Kenta Koga'],http://www.inktalks.com/discover/868/bringing-magic-into-education,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Kenta+Koga.png
Inclusion in matchmaking,['Kalyani Khona'],http://www.inktalks.com/discover/867/inclusion-in-matchmaking,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Kalyani+Khona.png
Find your pot of gold,['Kunal Shah'],http://www.inktalks.com/discover/866/find-your-pot-of-gold,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Kunal+Shah.png
Redefine your interaction with food,['Jennifer Broutin Farah'],http://www.inktalks.com/discover/865/redefine-your-interaction-with-food,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Jennifer+Farah.png
The Indian startup ecosystem ,['Sunil Rao'],http://www.inktalks.com/discover/864/the-indian-startup-ecosystem,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Sunil+Rao.png
Brave new world,['Susan Lim'],http://www.inktalks.com/discover/863/brave-new-world,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/INKAsia2016_Susan_Lim.png
Rajnikanth inspired unconventional Yogi,['Sarvesh Shashi'],http://www.inktalks.com/discover/862/Rajnikanth-inspired-unconventional-Yogi,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Sarvesh+Shashi.png
A robot will eventually take your job,['Crystal Rose'],http://www.inktalks.com/discover/861/a-robot-will-eventually-take-your-job,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Crystal+Rose.png
Exponential Innovation,['Dale Fox'],http://www.inktalks.com/discover/860/exponential-innovation,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Dale+Fox.png
Experimenting with content ,['Sattvik Mishra'],http://www.inktalks.com/discover/859/experimenting-with-content,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Sattvik+Mishra.jpg
Edible Cutlery,['Narayana Peesapaty'],http://www.inktalks.com/discover/857/edible-cutlery,https://s3.amazonaws.com/VideoThumbnails/INK2016talks/INK2016_Narayana+Peesapaty.jpg
Storytelling through Hip hop ,['Naved Shaikh'],http://www.inktalks.com/discover/856/storytelling-through-hip-hop,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Naved_Shaikh.jpg
Same old new,['Kaushal Dugar'],http://www.inktalks.com/discover/855/same-old-new,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Kaushal_Dugar.jpg
"Filmmaking, Storytelling and Friendship","['Kiran Rao', 'Anand Gandhi']",http://www.inktalks.com/discover/854/filmmaking-storytelling-and-friendship,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK+2015_Anand+Gandhi_Kiran+Rao.jpg
Opensourcing the future,['Stuart Candy'],http://www.inktalks.com/discover/853/opensourcing-the-future,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK+2015_Stuart_Candy.jpg
Questioning authority,['KP  Mohanan'],http://www.inktalks.com/discover/852/questioning-authority,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK+2015_KP_Mohanan.jpg
Meet your Butler ,['Priyanka Kohli'],http://www.inktalks.com/discover/851/meet-your-butler,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Priyanka_Kohli.jpg
Disrupting India ,['Mohandas Pai'],http://www.inktalks.com/discover/850/disrupting-india,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Mohandas_Pai.jpg
The lowdown on building ecocities,['Neville Mars'],http://www.inktalks.com/discover/849/the-lowdown-on-building-ecocities,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/INK-Asia2016_Neville_Mars.jpg
Technology takes the wheel,['Dhairya Dand'],http://www.inktalks.com/discover/848/technology-takes-the-wheel,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Dhariya-Dand.png
Redefining the act of charity,['Samyak Chakrabarty'],http://www.inktalks.com/discover/847/redefining-the-act-of-charity,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Samyak_Chakrabarty.jpg
The role of money in our lives,['Min Xuan Lee'],http://www.inktalks.com/discover/846/the-role-of-money-in-our-lives,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/INK-Asia2016_Min-Xuan-Lee.jpg
Heroism in Translation,['Sharad Devarajan'],http://www.inktalks.com/discover/845/heroism-in-translation,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/INK-Asia2016_Sharad_Devarajan.jpg
