Title,Speakers,Talk URL,Talk Thumbnail URL
Ethics in governance and giving back to society,['Mukund Rajan'],http://www.inktalks.com/discover/843/ethics-in-governance-and-giving-back-to-society,https://s3.amazonaws.com/VideoThumbnails/Interviews/YPO-chennai_Mukund-Rajan.png
Personalized cancer treatment,['Ramanuj Dasgupta'],http://www.inktalks.com/discover/842/personalized-cancer-treatment,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/INK-Asia2016_Ramanuj_Dasgupta.jpg
Utilizing nature's blueprint ,['Shawn Hoon'],http://www.inktalks.com/discover/841/Shawn-hoon-utilizing-natures-blueprint,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/INK2015_Shawn_Hoon.jpg
Blockchain technology,['Brock Pierce'],http://www.inktalks.com/discover/840/brock-pierce-blockchain-technology,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/INKAsia2016_Brock_Pierce.jpg
Your online emotional support system,['Richa Singh'],http://www.inktalks.com/discover/839/richa-singh-your-online-emotional-support-system,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Richa-Singh.jpg
How to withstand a cyberattack,['Jonathan Reiber'],http://www.inktalks.com/discover/837/jonathan-reiber-how-to-withstand-a-cyberattack,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/Jonathan_Reiber_INKAsia2016.jpg
The joy of learning ,['Babar Ali'],http://www.inktalks.com/discover/836/babar-ali-the-joy-of-learning,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Babar_Ali.png
India for entrepreneurs,['Abhijit Bose '],http://www.inktalks.com/discover/835/Abhijit-bose-india-for-entrepreneurs,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/INKasia2016_Abhijit_Bose.jpg
Learning to be a Leader ,['Ravi Chaturvedi'],http://www.inktalks.com/discover/834/Ravi-chaturvedi-learning-to-be-a-leader,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Ravi_Chaturvedi.jpg
Pre-emptive personal healthcare ,['Anuradha  Acharya'],http://www.inktalks.com/discover/833/Anuradha-Acharya-pre-emptive-personal-healthcare,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Anuradha_Acharya.jpg
Courage comes from failure ,['Ayushmann Khurrana'],http://www.inktalks.com/discover/832/courage-comes-from-failure,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Ayushmann-Khurrana.jpg
Humans in a Dish ,['Aparna Venkatesh'],http://www.inktalks.com/discover/831/humans-in-a-dish,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Aparna-Venkatesh.jpg
Space over form in architecture,['Tan Hock Beng'],http://www.inktalks.com/discover/830/space-over-form-in-architecture,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/INKAsia2016_Tan-Hock-Beng.jpg
Seventy years of science,['Sydney Brenner'],http://www.inktalks.com/discover/829/sydney-brenner-seventy-years-of-science,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/INKAsia2016_Sydney_Brenner.jpg 
Structuring creativity,['Jesko von den Steinen'],http://www.inktalks.com/discover/828/Jesko-von-den-Steinen-structuring-creativity,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/INKAsia2016_Jesko-von-den-_Steinen-.jpg
Corporate resources for social good,['Patsian Low'],http://www.inktalks.com/discover/827/patsian-low-corporate-resources-for-social-good,https://s3.amazonaws.com/VideoThumbnails/INKAsia2016talks/INKAsia2016_Patsian_Low.jpg
‘Edge of Chaos’,['Emily Levine'],http://www.inktalks.com/discover/826/emily-levine-edge-of-chaos,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Emily_Levine.jpg
'The Internet of Biogas' ,['Mainak  Chakraborty'],http://www.inktalks.com/discover/825/mainak-chakraborty-the-internet-of-biogas,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Mainak_Chakraborty.jpg
Ancient chants for world peace ,['Kanniks  Kannikeswaran'],http://www.inktalks.com/discover/824/kanniks-kannikeswaran-ancient-chants-for-world-peace,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Kanniks_Kannikeswaran.jpg
Lessons from jungle innovations,['Neal Cross'],http://www.inktalks.com/discover/822/neal-cross-lessons-from-jungle-innovations,https://s3.amazonaws.com/VideoThumbnails/INKasia2015talks/INKAsia2015_Neal_Cross.jpg
Demystifying the human genome,['Venkatesh Byrappa'],http://www.inktalks.com/discover/821/venkatesh-byrappa-demystifying-the-human-genome,https://s3.amazonaws.com/VideoThumbnails/INKasia2015talks/INKAsia2015_Venkatesh_Byrappa.jpg
How to crack e-commerce,['Marcelo  Wesseler'],http://www.inktalks.com/discover/820/marcelo-wesseler-how-to-crack-e-commerce,https://s3.amazonaws.com/VideoThumbnails/INKasia2015talks/INKAsia2015_Marcelo_Wesseler.JPG
A forest in a coffee cup,['Arshiya Bose'],http://www.inktalks.com/discover/819/arshiya-bose-a-forest-in-a-coffee-cup,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Arshiya_Bose.jpg
The Maya Musical by Teach for India,['Sanaya Bharucha'],http://www.inktalks.com/discover/817/the-maya-musical-by-teach-for-india,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Sanaya_Bharucha.jpg
Mapping the heavens,['Priyamvada Natarajan'],http://www.inktalks.com/discover/816/priyamvada-natarajan-mapping-the-heavens,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Priyamvada_Natarajan.jpg
The stories we tell ourselves,['Shamim Sarif'],http://www.inktalks.com/discover/815/shamim-sarif-the-stories-we-tell-ourselves,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Shamim_Sarif.jpg
A Primer in Exponential Technologies,['Kathryn Myronuk'],http://www.inktalks.com/discover/814/kathryn-myronuk-a-primer-in-exponential-technologies,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Kathryn_Myronuk.jpg
Making a splash as a star athlete,['Sharath Gayakwad'],http://www.inktalks.com/discover/813/sharath-gayakwad-making-a-splash-as-a-star-athlete,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Sharath_Gayakwad.jpg
A magic show like you've never seen,['Marco Tempest'],http://www.inktalks.com/discover/810/marco-tempest-a-magic-show-like-you-ve-never-seen,https://s3.amazonaws.com/VideoThumbnails/INKasia2015talks/INKAsia2015_Marco_Tempest.jpg
Rise of the robots,['Catherine Mohr'],http://www.inktalks.com/discover/811/catherine-mohr-rise-of-the-robots,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Catherine_Mohr.jpg
Bewitching barnacles and wily wasps,['Anand Varma'],http://www.inktalks.com/discover/809/anand-varma-bewitching-barnacles-and-wily-wasps,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Anand_Varma.jpg
Branding in the age of social media,['Charles Cadell'],http://www.inktalks.com/discover/808/charles-cadell-branding-in-the-age-of-social-media, https://s3.amazonaws.com/VideoThumbnails/INKasia2015talks/INKAsia2015_Charles_Cadell.jpg
Seeing no obstacles,['Srikanth Bolla'],http://www.inktalks.com/discover/807/srikanth-bolla-seeing-no-obstacles,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Srikanth_Bolla.jpg
The business case for open society,['Rashesh Shah'],http://www.inktalks.com/discover/806/rashesh-shah-the-business-case-for-open-society,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Rashesh_Shah.jpg
Fueling Singapore's giving spirit,['Melissa Kwee'],http://www.inktalks.com/discover/805/melissa-kwee-fueling-singapore-s-giving-spirit,https://s3.amazonaws.com/VideoThumbnails/INKasia2015talks/INKAsia2015_Melissa_Kwee.jpg
Returning stolen art to India,['Anuraag Saxena'],http://www.inktalks.com/discover/803/anuraag-saxena-returning-stolen-art-to-india,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK_2015_Anuraag_Saxena.jpg
Growing bone from your own cells,['Nina Tandon'],http://www.inktalks.com/discover/804/nina-tandon-growing-bone-from-your-own-cells,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK_2015_Nina_Tandon.jpg
Brand leadership and the right to win,['Harsh Mariwala'],http://www.inktalks.com/discover/802/harsh-mariwala-brand-leadership-and-the-right-to-win,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK_2015_Harsh_Mariwala.jpg
Crowdfunding for the arts in India,['Anshulika Dubey'],http://www.inktalks.com/discover/801/anshulika-dubey-crowdfunding-for-the-arts-in-India,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Anshukila_Dubey.jpg
My journey in vision,['Dr. Balamurali Ambati'],http://www.inktalks.com/discover/800/bala-ambati-my-journey-in-vision,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Balamurali_Ambati.jpg
Unexpected twists,['Haleem Khan'],http://www.inktalks.com/discover/799/haleem-khan-unexpected-twists,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Haleem_Khan.jpg
From victim to trailblazer,['Flavia Agnes'],http://www.inktalks.com/discover/796/flavia-agnes-from-victim-to-trailblazer,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Flavia_Agnes.jpg
Boondan Boondan ,['Maati Baani'],http://www.inktalks.com/discover/798/maati-baani-boondan-boondan,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Maati_Baani.jpg
Leveraging business for social impact,['Vidya Shah'],http://www.inktalks.com/discover/797/vidya-shah-leveraging-business-for-social-impact,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Vidya_Shah.jpg
Fame’s lesson plan ,['Josh Radnor'],http://www.inktalks.com/discover/794/josh-radnor-fame-s-lesson-plan,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Josh_Radnor.jpg
"Learn, unlearn, relearn",['Kirthiga Reddy'],http://www.inktalks.com/discover/793/kirthiga-reddy-learn-unlearn-relearn,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Kirthiga_Reddy.jpg
Spell of the story,['Irrfan Khan'],http://www.inktalks.com/discover/792/irrfan-khan-spell-of-the-story,https://s3.amazonaws.com/VideoThumbnails/INK2015talks/INK2015_Irrfan_Khan.jpg
Street art diaries,['Harshvardhan Kadam'],http://www.inktalks.com/discover/791/harshvardhan-kadam-street-art-diaries,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2015_Harshvardhan_Kadam.jpg
Attitude and business success,['Jose Thomas'],http://www.inktalks.com/discover/790/jose-thomas-attitude-and-business-success,https://s3.amazonaws.com/VideoThumbnails/INKasia2015talks/INKasia2015_Jose_Thomas.jpg
Our brains on meditation,['Rohan Dixit'],http://www.inktalks.com/discover/788/rohan-dixit-our-brains-on-meditation,https://s3.amazonaws.com/VideoThumbnails/INKasia2015talks/INKasia2015_Rohan_Dixit.jpg
Big data revolution ,['Piyush Gupta'],http://www.inktalks.com/discover/787/piyush-gupta-big-data-revolution,https://s3.amazonaws.com/VideoThumbnails/INKasia2015talks/INKasia2015_Piyush_Gupta.jpg
Losing sight not vision | Hindi,['Bhavesh Bhatia'],http://www.inktalks.com/discover/786/bhavesh-bhatia-losing-sight-not-vision,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Bhavesh_Bhatia.jpg
Diversity – a garden or a forest? ,['Devdutt Pattanaik'],http://www.inktalks.com/discover/785/devdutt-pattanaik-diversity-a-garden-or-a-forest,https://s3.amazonaws.com/VideoThumbnails/INKasia2015talks/INKasia2015_Devdutt_Pattanaik.jpg
Women scientists you've never heard of,['Shohini Ghose'],http://www.inktalks.com/discover/784/women-scientists-you-ve-never-heard-of,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Shohini_Ghose.jpg
My daughter Aisha Chaudhary's legacy,['Aditi Chaudhary'],http://www.inktalks.com/discover/783/aditi-chaudhary-my-daughter-aisha-chaudhary-s-legacy,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INKwomen2015_Aditi_Chaudhary.jpg
How millennials perceive time,['Abhijit Bhaduri'],http://www.inktalks.com/discover/761/abhijit-bhaduri-how-millennials-perceive-time,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Abhijit_Bhaduri.jpg
Understanding Tagore,"['Monali Thakur', 'Shantanu Moitra']",http://www.inktalks.com/discover/759/shantanu-moitra-monali-thakur-understanding-tagore,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Shantanu_Moitra_Monali_Thankur.jpg
Making of Satyamev Jayate ,"['Svati Chakravarty Bhatkal', 'Satyajit Bhatkal']",http://www.inktalks.com/discover/758/satyajit-and-svati-bhatkal-making-of-satyamev-jayate,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Satyajit_Bhatkal_Svati_Bhatkal.jpg
"Hyperrealistic mannequins, Made in India",['Rajiv Subba'],http://www.inktalks.com/discover/757/rajiv-subba-hyperrealistic-mannequins-made-in-india,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Rajiv_Subba.jpg
India's LGBT struggle,['Parmesh Shahani'],http://www.inktalks.com/discover/756/parmesh-shahani-india-s-lgbt-struggle,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INKWomen2014_Parmesh_Shahani.jpg
Lessons from microfinance for venture capital,['Anjney Midha'],http://www.inktalks.com/discover/755/anjney-midha-lessons-from-microfinance-for-venture-capital,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Anjney_Midha.jpg
Age is no barrier to innovate,['Sujay Tyle'],http://www.inktalks.com/discover/754/sujay-tyle-age-is-no-barrier-to-innovate,https://s3.amazonaws.com/VideoThumbnails/INK2012talks/Sujay_Tyle_INK2012_S8T6_853x480.jpg
OJAS -- women who found spiritual union,['Vidhya Subramanian'],http://www.inktalks.com/discover/753/vidhya-subramanian-ojas-women-who-found-spiritual-union,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Vidhya_Subramanian.jpg
 My journey to re-inventing education,['Sugata Mitra'],http://www.inktalks.com/discover/752/sugata-mitra-my-journey-to-re-inventing-education,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INKwomen2015_Sugata_Mitra.jpg
Shape-changing User Interfaces,['Daniel Leithinger'],http://www.inktalks.com/discover/751/daniel-leithinger-shape-changing-user-interfaces,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Daniel_Leithinger.jpg
The RedBus journey ,['Phanindra Sama'],http://www.inktalks.com/discover/750/phanindra-sama-the-redbus-journey,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Phanindra_Sama.jpg
Our AI future,['Neil Jacobstein'],http://www.inktalks.com/discover/749/neil-jacobstein-our-ai-future,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Neil_Jacobstein.jpg
Empowering women at the grassroots,['Shravani Hagargi'],http://www.inktalks.com/discover/748/shravani-hagargi-empowering-women-at-the-grassroots,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Shravani_Hagargi.jpg
Crowd-sourcing lyrics at INK2014,['Kenneth Sebastian'],http://www.inktalks.com/discover/747/kenneth-sebastian-crowd-sourcing-lyrics-at-ink2014,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Kenneth_Sebastian.jpg
Healthcare re-imagined,['Daniel Kraft'],http://www.inktalks.com/discover/746/daniel-kraft-healthcare-re-imagined,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Daniel_Kraft.jpg
Beethoven meets Bollywood,['Viswa Subbaraman'],http://www.inktalks.com/discover/745/viswa-subbaraman-beethoven-meets-bollywood,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Viswa_Subbaraman.jpg
Rhythm jam,['Bickram Ghosh'],http://www.inktalks.com/discover/744/bickram-ghosh-rhythm-jam,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Bickram_Ghosh.jpg
Music of the seals,['Henry Kaiser'],http://www.inktalks.com/discover/741/henry-kaiser-music-of-the-seals,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Henry_Kaiser.jpg
Getting kids excited about electronics,['Shashwat  Ratan'],http://www.inktalks.com/discover/743/shashwat-ratan-getting-kids-excited-about-electronics,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Shashwat_Ratan.jpg
The future of manufacturing,['Jordan Brandt'],http://www.inktalks.com/discover/742/jordan-brandt-the-future-of-manufacturing,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Jordan_Brandt.jpg
The PaperBoat story,['Neeraj Kakkar'],http://www.inktalks.com/discover/739/neeraj-kakkar-the-paperboat-story,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Neeraj_Kakkar.jpg
A taste of inner peace,['Ani Choying Drolma'],http://www.inktalks.com/discover/740/ani-choying-drolma-a-taste-of-inner-peace,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Ani_Choying_Drolma.jpg
Big data for social impact,['Deb Roy'],http://www.inktalks.com/discover/737/deb-roy-big-data-for-social-impact,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Deb_Roy.jpg
 A wilderness beyond compare,['Steve Boyes'],http://www.inktalks.com/discover/736/steve-boyes-a-wilderness-beyond-compare,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Steve_Boyes.jpg
 Making entrepreneurial dreams possible ,['Vani Kola'],http://www.inktalks.com/discover/735/vani-kola-making-entrepreneurial-dreams-possible,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Vani_Kola.jpg
Your values will take you places,['Zia Mody'],http://www.inktalks.com/discover/734/zia-mody-your-values-will-take-you-places,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Zia_Mody.jpg
Being a woman,['Gazal Dhaliwal'],http://www.inktalks.com/discover/733/gazal-dhaliwal-being-a-woman,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INKwomen2015_Gazal_Dhaliwal.jpg
Pakistan’s untold stories,['Sharmeen Obaid Chinoy'],http://www.inktalks.com/discover/732/sharmeen-obaid-chinoy-pakistans-untold-stories,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Sharmeen_Obaid-Chinoy.jpg
Spirit of Mumbai,['Abhijit Jejurikar &  Dharavi Rocks'],http://www.inktalks.com/discover/730/abhijit-jejurikar-dharavi-rocks-spirit-of-mumbai,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Dharavi_Rocks.jpg
Listening to the dancing heart,['Ramesh Rao'],http://www.inktalks.com/discover/729/ramesh-rao-listening-to-the-dancing-heart,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Ramesh_Rao.jpg
Seduced by the film industry,['Anupama Chopra'],http://www.inktalks.com/discover/728/anupama-chopra-seduced-by-the-film-industry,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Anupama_Chopra.jpg
The invisible disaster,['Anshu Gupta'],http://www.inktalks.com/discover/724/anshu-gupta-the-invisible-disaster,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Anshu_Gutpa.jpg
Curating the Kochi-Muziris Biennale,['Jitish Kallat'],http://www.inktalks.com/discover/726/jitish-kallat-curating-the-kochi-muziris-biennale,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Jitish_Kallat.jpg
Cutting-edge architecture,['Mark Foster Gage'],http://www.inktalks.com/discover/725/mark-foster-gage-cutting-edge-architecture,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Mark_Foster_Gage.jpg
What's on your plate?,['Nameet MVS'],http://www.inktalks.com/discover/723/nameet-mvs-whats-on-your-plate,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Nameet_MVS.jpg
Making Bali plastic free,['Melati & Isabel Wijsen'],http://www.inktalks.com/discover/722/isabel-melati-wijsen-making-bali-plastic-free,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Isabel_Melati_Wijsen.jpg
Guitar in a sari,['Usha Uthup'],http://www.inktalks.com/discover/721/guitar-in-a-sari,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Usha_Uthup.jpg
Movies with a message,['Rajkumar Hirani'],http://www.inktalks.com/discover/720/movies-with-a-message,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Rajkumar_Hirani.jpg
Bavra Mann -- dedicated to Aisha ,"['Swanand  Kirkire', 'Shantanu Moitra']",http://www.inktalks.com/discover/719/bavra-mann-dedicated-to-aisha,https://s3-ap-southeast-1.amazonaws.com/mp4bucketinktalks/2011_INK_CONFERENCE/2011_INK_SPEAKERS_PICTURES/Shantanu_Swanand_INK2011_Session_02_8.jpg
Finding happiness,['Aisha Chaudhary'],http://www.inktalks.com/discover/633/aisha-chaudhary-finding-happiness,https://s3.amazonaws.com/VideoThumbnails/INK2013talks/INK2013_Aisha_Chaudhary_S6_T5.jpg
Telling the right story,['Gazal Dhaliwal'],http://www.inktalks.com/discover/718/gazal-dhaliwal-telling-the-right-story,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/INK2014_Gazal_Dhaliwal.jpg
The future is better than you think ,['Peter Diamandis'],http://www.inktalks.com/discover/717/peter-diamandis-the-future-is-better-than-you-think,https://s3.amazonaws.com/VideoThumbnails/INK2014talks/Peter_Diamandis.jpg
Unleashing India's innovators,"['Zenia Tata', 'Ratan Tata']",http://www.inktalks.com/discover/716/unleashing-india-s-innovators,https://s3.amazonaws.com/VideoThumbnails/Interviews/Ratan_Tata_Zenia_Tata.jpg
